id,teamOnePlayerOneId,teamOnePlayerTwoId,teamOnePlayerThreeId,teamTwoPlayerOneId,teamTwoPlayerTwoId,teamTwoPlayerThreeId,teamOneGamesWon,teamTwoGamesWon,date
50,54,55,56,57,58,59,3,0,2025-01-14T01:54:46.385Z
51,59,55,56,54,57,58,1,3,2025-01-14T01:54:46.385Z
52,57,55,,60,54,58,2,1,2025-01-14T14:22:46.149Z
53,54,57,,58,55,60,2,0,2025-01-14T14:22:46.149Z
54,60,54,,58,57,,2,0,2025-01-14T14:22:46.149Z
55,54,58,,57,60,,1,0,2025-01-14T14:22:46.149Z
57,56,54,62,55,61,58,2,1,2025-01-16T13:27:11.614Z
58,54,61,56,55,62,58,1,4,2025-01-17T01:16:58.168Z
59,59,57,,55,54,,2,0,2025-01-21T12:19:27.852Z
62,59,55,,54,57,,0,2,2025-01-21T13:03:19.115Z
63,59,57,,55,54,,1,0,2025-01-21T13:03:46.997Z
64,54,59,,55,57,,1,2,2025-01-21T13:16:33.185Z
65,64,54,,55,56,,2,0,2025-01-28T14:49:51.525Z
66,55,54,,56,64,,2,0,2025-01-28T14:49:51.525Z
67,56,54,,55,64,,0,2,2025-01-28T14:49:51.525Z
68,64,54,,55,56,,2,0,2025-01-28T14:49:51.525Z
69,54,55,,56,64,,2,1,2025-01-28T14:49:51.525Z
70,55,56,,60,54,,2,0,2025-01-30T15:46:35.849Z
71,54,56,,55,60,,0,2,2025-01-30T15:47:53.157Z
72,55,56,,54,60,,2,0,2025-01-30T15:47:53.157Z
73,54,56,,55,60,,1,2,2025-01-30T15:47:53.157Z
80,54,57,,55,59,,2,1,2025-02-03T12:10:28.702Z
81,54,59,,55,57,,0,2,2025-02-03T12:30:10.910Z
82,59,57,,55,54,,1,1,2025-02-03T13:02:57.165Z
83,64,54,,55,56,,2,0,2025-02-04T13:00:54.823Z
84,54,64,,55,56,,2,0,2025-02-04T13:01:25.011Z
85,54,56,,55,64,,0,2,2025-02-04T13:01:25.011Z
86,54,56,,55,64,,0,2,2025-02-04T13:01:25.011Z
87,54,55,,56,64,,2,0,2025-02-04T13:01:25.011Z
